Adresse,Format,RD/WR,Einheit,Bemerkung,EinstellbeIrnedicehx,Voreinstellung
2564,FLOAT,RD,-,"Average, Current, positive sequence",,
2566,FLOAT,RD,A,"Average, Current, real part I L",[0],
2568,FLOAT,RD,A,"Average, Current, real part I L",[1],
2570,FLOAT,RD,A,"Average, Current, real part I L",[2],
2572,FLOAT,RD,A,"Average, Current, imaginary part IL",[0],
2574,FLOAT,RD,A,"Average, Current, imaginary part IL",[1],
2576,FLOAT,RD,A,"Average, Current, imaginary part IL",[2],
3436,FLOAT,RD/WR,Hz,"Minimum, measured frequency",,
3438,FLOAT,RD/WR,-,"Minimum, Voltage, zero sequence",,
3440,FLOAT,RD/WR,-,"Minimum, Voltage, negative sequence",,
3442,FLOAT,RD/WR,-,"Minimum, Voltage, positive sequence",,
3444,FLOAT,RD/WR,V,"Minimum, Voltage L-N",[0],
3446,FLOAT,RD/WR,V,"Minimum, Voltage L-N",[1],
3448,FLOAT,RD/WR,V,"Minimum, Voltage L-N",[2],
3450,FLOAT,RD/WR,V,"Minimum, Voltage L-L",[0],
3452,FLOAT,RD/WR,V,"Minimum, Voltage L-L",[1],
3454,FLOAT,RD/WR,V,"Minimum, Voltage L-L",[2],
3456,FLOAT,RD/WR,-,"Minimum, Fund. power factor, CosPhi; ULN IL",[0],
3458,FLOAT,RD/WR,-,"Minimum, Fund. power factor, CosPhi; ULN IL",[1],
3460,FLOAT,RD/WR,-,"Minimum, Fund. power factor, CosPhi; ULN IL",[2],
3462,FLOAT,RD/WR,-,"Minimum, Sum; CosPhisum3=P0sum3/Ssum3",[3],
3464,FLOAT,RD/WR,-,"Minimum, Power factor; ULN I L",[0],
3466,FLOAT,RD/WR,-,"Minimum, Power factor; ULN I L",[1],
3468,FLOAT,RD/WR,-,"Minimum, Power factor; ULN I L",[2],
3470,FLOAT,RD/WR,-,"Minimum, Sum; Power factor sum3=Psum3/Ssum3",[3],
3472,FLOAT,RD/WR,%,"Minimum, THD U LN",[0],
3474,FLOAT,RD/WR,%,"Minimum, THD U LN",[1],
3476,FLOAT,RD/WR,%,"Minimum, THD U LN",[2],
3478,FLOAT,RD/WR,%,"Minimum, THD U LL",[0],
3480,FLOAT,RD/WR,%,"Minimum, THD U LL",[1],
3482,FLOAT,RD/WR,%,"Minimum, THD U LL",[2],
3484,FLOAT,RD/WR,V,"Minimum, Voltage, real part U LN",[0],
3486,FLOAT,RD/WR,V,"Minimum, Voltage, real part U LN",[1],
3488,FLOAT,RD/WR,V,"Minimum, Voltage, real part U LN",[2],
3490,FLOAT,RD/WR ,V ,"Minimum, Voltage, imaginary part U LN ","[0]
[1]",
3492,FLOAT,RD/WR,V,"Minimum, Voltage, imaginary part U LN",,
3494,FLOAT,RD/WR,V,"Minimum, Voltage, imaginary part U LN",[2],
2578,FLOAT,RD/WR,Hz,"Maximum, measured frequency",,
2580,FLOAT,RD/WR,-,"Maximum, Voltage, zero sequence",,
2582,FLOAT,RD/WR,-,"Maximum, Voltage, negative sequence",,
2584,FLOAT,RD/WR,-,"Maximum, Voltage, positive sequence",,
2586,FLOAT,RD/WR,V,"Maximum, Voltage L-N",[0],
2588,FLOAT,RD/WR,V,"Maximum, Voltage L-N",[1],
2590,FLOAT,RD/WR,V,"Maximum, Voltage L-N",[2],
2592,FLOAT,RD/WR,V,"Maximum, Voltage L-L",[0],
2594,FLOAT,RD/WR,V,"Maximum, Voltage L-L",[1],
2596,FLOAT,RD/WR,V,"Maximum, Voltage L-L",[2],
3078,FLOAT,RD/WR,-,"Maximum, Fund. power factor, CosPhi; ULN IL",[0],
3080,FLOAT,RD/WR,-,"Maximum, Fund. power factor, CosPhi; ULN IL",[1],
3082,FLOAT,RD/WR,-,"Maximum, Fund. power factor, CosPhi; ULN IL",[2],
3084,FLOAT,RD/WR,-,"Maximum, Sum; CosPhisum3=P0sum3/Ssum3",[3],
3086,FLOAT,RD/WR,-,"Maximum, Power factor; ULN IL",[0],
3088,FLOAT,RD/WR,-,"Maximum, Power factor; ULN IL",[1],
3090,FLOAT,RD/WR,-,"Maximum, Power factor; ULN IL",[2],
3092,FLOAT,RD/WR,-,"Maximum, Sum; Power factor sum3=Psum3/Ssum",[3],
3094,FLOAT,RD/WR,%,"Maximum, THD, U LN",[0],
3096,FLOAT,RD/WR,%,"Maximum, THD, U LN",[1],
3098,FLOAT,RD/WR,%,"Maximum, THD, U LN",[2],
3100,FLOAT,RD/WR,%,"Maximum, THD, U LL",[0],
3102,FLOAT,RD/WR,%,"Maximum, THD, U LL",[1],
3104,FLOAT,RD/WR,%,"Maximum, THD, U LL",[2],
3106,FLOAT,RD/WR,V,"Maximum, Voltage, real part U LN",[0],
3108,FLOAT,RD/WR,V,"Maximum, Voltage, real part U LN",[1],
3110,FLOAT,RD/WR,V,"Maximum, Voltage, real part U LN",[2],
3112,FLOAT,RD/WR,V,"Maximum, Voltage, imaginary part U LN",[0],
3114,FLOAT,RD/WR,V,"Maximum, Voltage, imaginary part U LN",[1],
3116,FLOAT,RD/WR,V,"Maximum, Voltage, imaginary part U LN",[2],
3358,FLOAT,RD/WR,A,"Maximum, Current I L",[0],
3360,FLOAT,RD/WR,A,"Maximum, Current I L",[1],
3362,FLOAT,RD/WR,A,"Maximum, Current I L",[2],
3364,FLOAT,RD/WR,A,"Maximum, Vector sum; IN=I1+I2+I3",[3],
3366,FLOAT,RD/WR,W,"Maximum, Real power P LN",[0],
3368,FLOAT,RD/WR,W,"Maximum, Real power P LN",[1],
3370,FLOAT,RD/WR,W,"Maximum, Real power P LN",[2],
3372,FLOAT,RD/WR,W,"Maximum, Sum; Psum3=P1+P2+P3",[3],
3374,FLOAT,RD/WR,var,"Maximum, Fund. reactive power Q LN",[0],
3376,FLOAT,RD/WR,var,"Maximum, Fund. reactive power Q LN",[1],
3378,FLOAT,RD/WR,var,"Maximum, Fund. reactive power Q LN",[2],
3380,FLOAT,RD/WR,var,"Maximum, Sum; Qsum3=Q1+Q2+Q3",[3],
3382,FLOAT,RD/WR,VA,"Maximum, Average, Apparent power S LN",[0],
3384,FLOAT,RD/WR,VA,"Maximum, Average, Apparent power S LN",[1],
3386,FLOAT,RD/WR,VA,"Maximum, Average, Apparent power S LN",[2],
3388,FLOAT,RD/WR,VA,"Maximum, Average, Sum; Ssum3=S1+S2+S3",[3],
3390,FLOAT,RD/WR,W,"Maximum, Fund. real power P0 LN",[0],
3392,FLOAT,RD/WR,W,"Maximum, Fund. real power P0 LN",[1],
3394,FLOAT,RD/WR,W,"Maximum, Fund. real power P0 LN",[2],
3396,FLOAT,RD/WR,W,"Maximum, Sum; P0sum3=P01+P02+P03",[3],
3398,FLOAT,RD/WR,var,"Maximum, Harmonic distortion power D LN",[0],
3400,FLOAT,RD/WR,var,"Maximum, Harmonic distortion power D LN",[1],
3402,FLOAT,RD/WR,var,"Maximum, Harmonic distortion power D LN",[2],
3404,FLOAT,RD/WR,var,"Maximum, Sum; Dsum3=D1+D2+D3",[3],
3406,FLOAT,RD/WR,A,"Maximum, THD I",[0],
3408,FLOAT,RD/WR,A,"Maximum, THD I",[1],
3410,FLOAT,RD/WR,A,"Maximum, THD I",[2],
3412,FLOAT,RD/WR,A,"Maximum, TDD I",[0],
3414,FLOAT,RD/WR,A,"Maximum, TDD I",[1],
3416,FLOAT,RD/WR,A,"Maximum, TDD I",[2],
3418,FLOAT,RD/WR,-,"Maximum, Current, zero sequence",,
3420,FLOAT,RD/WR,-,"Maximum, Current, negative sequence",,
3422,FLOAT,RD/WR,-,"Maximum, positive sequence",,
3424,FLOAT,RD/WR,A,"Maximum, real part I L",[0],
3426,FLOAT,RD/WR,A,"Maximum, real part I L",[1],
3428,FLOAT,RD/WR,A,"Maximum, real part I L",[2],
3430,FLOAT,RD/WR,A,"Maximum, imaginary part I L",[0],
3432,FLOAT,RD/WR,A,"Maximum, imaginary part I L",[1],
3434,FLOAT,RD/WR,A,"Maximum, imaginary part I L",[2],
19054,FLOAT,RD,Wh,Real energy L1,[0],
19056,FLOAT,RD,Wh,Real energy L2,[0],
19058,FLOAT,RD,Wh,Real energy L3,[0],
19060,FLOAT,RD,Wh,Real energy L1..L3,[0],
19062,FLOAT,RD,Wh,"Real energy L1, consumed",[0],
19064,FLOAT,RD,Wh,"Real energy L2, consumed",[0],
19066,FLOAT,RD,Wh,"Real energy L3, consumed",[0],
19068,FLOAT,RD,Wh,"Real energy L1..L3, consumed, rate 1",[1],
19070,FLOAT,RD,Wh,"Real energy L1, delivered",[0],
19072,FLOAT,RD,Wh,"Real energy L2, delivered",[0],
19074,FLOAT,RD,Wh,"Real energy L3, delivered",[0],
19076,FLOAT,RD,Wh,"Real energy L1..L3, delivered",[0],
19078,FLOAT,RD,VAh,Apparent energy L1,[0],
19080,FLOAT,RD,VAh,Apparent energy L2,[0],
19082,FLOAT,RD,VAh,Apparent energy L3,[0],
19084,FLOAT,RD,VAh,Apparent energy L1..L3,[0],
19086,FLOAT,RD,varh,Reactive energy L1,[0],
19088,FLOAT,RD,varh,Reactive energy L2,[0],
19090,FLOAT,RD,varh,Reactive energy L3,[0],
19092,FLOAT,RD,varh,Reactive energy L1..L3,[0],
19094,FLOAT,RD,varh,Reactive energy ind. L1,[0],
19096,FLOAT,RD,varh,Reactive energy ind. L2,[0],
19098,FLOAT,RD,varh,Reactive energy ind. L3,[0],
19100,FLOAT,RD,varh,Reactive energy ind. L1..L3,[0],
19102,FLOAT,RD,varh,Reactive energy cap. L1,[0],
19104,FLOAT,RD,varh,Reactive energy cap. L2,[0],
19106,FLOAT,RD,varh,Reactive energy cap. L3,[0],
19108,FLOAT,RD,varh,Reactive energy cap. L1..L3,[0],
1000,FLOAT,RD,V,Harmonic U L1,[0],
1002,FLOAT,RD,V,Harmonic U L1,[1],
1004,FLOAT,RD,V,Harmonic U L1,[2],
1006,FLOAT,RD,V,Harmonic U L1,[3],
1008,FLOAT,RD,V,Harmonic U L1,[4],
1010,FLOAT,RD,V,Harmonic U L1,[5],
1012,FLOAT,RD,V,Harmonic U L1,[6],
1014,FLOAT,RD,V,Harmonic U L1,[7],
1016,FLOAT,RD,V,Harmonic U L1,[8],
1018,FLOAT,RD,V,Harmonic U L1,[9],
1020,FLOAT,RD,V,Harmonic U L1,[10],
1022,FLOAT,RD,V,Harmonic U L1,[11],
1024,FLOAT,RD,V,Harmonic U L1,[12],
1026,FLOAT,RD,V,Harmonic U L1,[13],
1028,FLOAT,RD,V,Harmonic U L1,[14],
1030,FLOAT,RD,V,Harmonic U L1,[15],
1032,FLOAT,RD,V,Harmonic U L1,[16],
1034,FLOAT,RD,V,Harmonic U L1,[17],
1036,FLOAT,RD,V,Harmonic U L1,[18],
1038,FLOAT,RD,V,Harmonic U L1,[19],
1040,FLOAT,RD,V,Harmonic U L1,[20],
1042,FLOAT,RD,V,Harmonic U L1,[21],
1044,FLOAT,RD,V,Harmonic U L1,[22],
1046,FLOAT,RD,V,Harmonic U L1,[23],
1048,FLOAT,RD,V,Harmonic U L1,[24],
1050,FLOAT,RD,V,Harmonic U L1,[25],
1052,FLOAT,RD,V,Harmonic U L1,[26],
1054,FLOAT,RD,V,Harmonic U L1,[27],
1056,FLOAT,RD,V,Harmonic U L1,[28],
1058,FLOAT,RD,V,Harmonic U L1,[29],
1060,FLOAT,RD,V,Harmonic U L1,[30],
1062,FLOAT,RD,V,Harmonic U L1,[31],
1064,FLOAT,RD,V,Harmonic U L1,[32],
1066,FLOAT,RD,V,Harmonic U L1,[33],
1068,FLOAT,RD,V,Harmonic U L1,[34],
1070,FLOAT,RD,V,Harmonic U L1,[35],
1072,FLOAT,RD,V,Harmonic U L1,[36],
1074,FLOAT,RD,V,Harmonic U L1,[37],
1076,FLOAT,RD,V,Harmonic U L1,[38],
1078,FLOAT,RD,V,Harmonic U L1,[39],
1080,FLOAT,RD,V,Harmonic U L2,[0],
1082,FLOAT,RD,V,Harmonic U L2,[1],
1084,FLOAT,RD,V,Harmonic U L2,[2],
1086,FLOAT,RD,V,Harmonic U L2,[3],
1088,FLOAT,RD,V,Harmonic U L2,[4],
1090,FLOAT,RD,V,Harmonic U L2,[5],
1092,FLOAT,RD,V,Harmonic U L2,[6],
1094,FLOAT,RD,V,Harmonic U L2,[7],
1096,FLOAT,RD,V,Harmonic U L2,[8],
1098,FLOAT,RD,V,Harmonic U L2,[9],
1100,FLOAT,RD,V,Harmonic U L2,[10],
1102,FLOAT,RD,V,Harmonic U L2,[11],
1104,FLOAT,RD,V,Harmonic U L2,[12],
1106,FLOAT,RD,V,Harmonic U L2,[13],
1108,FLOAT,RD,V,Harmonic U L2,[14],
1110,FLOAT,RD,V,Harmonic U L2,[15],
1112,FLOAT,RD,V,Harmonic U L2,[16],
1114,FLOAT,RD,V,Harmonic U L2,[17],
1116,FLOAT,RD,V,Harmonic U L2,[18],
1118,FLOAT,RD,V,Harmonic U L2,[19],
1120,FLOAT,RD,V,Harmonic U L2,[20],
1122,FLOAT,RD,V,Harmonic U L2,[21],
1124,FLOAT,RD,V,Harmonic U L2,[22],
1126,FLOAT,RD,V,Harmonic U L2,[23],
1128,FLOAT,RD,V,Harmonic U L2,[24],
1130,FLOAT,RD,V,Harmonic U L2,[25],
1132,FLOAT,RD,V,Harmonic U L2,[26],
1134,FLOAT,RD,V,Harmonic U L2,[27],
1136,FLOAT,RD,V,Harmonic U L2,[28],
1138,FLOAT,RD,V,Harmonic U L2,[29],
1140,FLOAT,RD,V,Harmonic U L2,[30],
1142,FLOAT,RD,V,Harmonic U L2,[31],
1144,FLOAT,RD,V,Harmonic U L2,[32],
1146,FLOAT,RD,V,Harmonic U L2,[33],
1148,FLOAT,RD,V,Harmonic U L2,[34],
1150,FLOAT,RD,V,Harmonic U L2,[35],
1152,FLOAT,RD,V,Harmonic U L2,[36],
1154,FLOAT,RD,V,Harmonic U L2,[37],
1156,FLOAT,RD,V,Harmonic U L2,[38],
1158,FLOAT,RD,V,Harmonic U L2,[39],
1160,FLOAT,RD,V,Harmonic U L3,[0],
1162,FLOAT,RD,V,Harmonic U L3,[1],
1164,FLOAT,RD,V,Harmonic U L3,[2],
1166,FLOAT,RD,V,Harmonic U L3,[3],
1168,FLOAT,RD,V,Harmonic U L3,[4],
1170,FLOAT,RD,V,Harmonic U L3,[5],
1172,FLOAT,RD,V,Harmonic U L3,[6],
1174,FLOAT,RD,V,Harmonic U L3,[7],
1176,FLOAT,RD,V,Harmonic U L3,[8],
1178,FLOAT,RD,V,Harmonic U L3,[9],
1180,FLOAT,RD,V,Harmonic U L3,[10],
1182,FLOAT,RD,V,Harmonic U L3,[11],
1184,FLOAT,RD,V,Harmonic U L3,[12],
1186,FLOAT,RD,V,Harmonic U L3,[13],
1188,FLOAT,RD,V,Harmonic U L3,[14],
1190,FLOAT,RD,V,Harmonic U L3,[15],
1192,FLOAT,RD,V,Harmonic U L3,[16],
1194,FLOAT,RD,V,Harmonic U L3,[17],
1196,FLOAT,RD,V,Harmonic U L3,[18],
1198,FLOAT,RD,V,Harmonic U L3,[19],
1200,FLOAT,RD,V,Harmonic U L3,[20],
1202,FLOAT,RD,V,Harmonic U L3,[21],
1204,FLOAT,RD,V,Harmonic U L3,[22],
1206,FLOAT,RD,V,Harmonic U L3,[23],
1208,FLOAT,RD,V,Harmonic U L3,[24],
1210,FLOAT,RD,V,Harmonic U L3,[25],
1212,FLOAT,RD,V,Harmonic U L3,[26],
1214,FLOAT,RD,V,Harmonic U L3,[27],
1216,FLOAT,RD,V,Harmonic U L3,[28],
1218,FLOAT,RD,V,Harmonic U L3,[29],
1220,FLOAT,RD,V,Harmonic U L3,[30],
1222,FLOAT,RD,V,Harmonic U L3,[31],
1224,FLOAT,RD,V,Harmonic U L3,[32],
1226,FLOAT,RD,V,Harmonic U L3,[33],
1228,FLOAT,RD,V,Harmonic U L3,[34],
1230,FLOAT,RD,V,Harmonic U L3,[35],
1232,FLOAT,RD,V,Harmonic U L3,[36],
1234,FLOAT,RD,V,Harmonic U L3,[37],
1236,FLOAT,RD,V,Harmonic U L3,[38],
1238,FLOAT,RD,V,Harmonic U L3,[39],
1480,FLOAT,RD,A,Harmonic I L1,[0],
1482,FLOAT,RD,A,Harmonic I L1,[1],
1484,FLOAT,RD,A,Harmonic I L1,[2],
1486,FLOAT,RD,A,Harmonic I L1,[3],
1488,FLOAT,RD,A,Harmonic I L1,[4],
1490,FLOAT,RD,A,Harmonic I L1,[5],
1492,FLOAT,RD,A,Harmonic I L1,[6],
1494,FLOAT,RD,A,Harmonic I L1,[7],
1496,FLOAT,RD,A,Harmonic I L1,[8],
1498,FLOAT,RD,A,Harmonic I L1,[9],
1500,FLOAT,RD,A,Harmonic I L1,[10],
1502,FLOAT,RD,A,Harmonic I L1,[11],
1504,FLOAT,RD,A,Harmonic I L1,[12],
1506,FLOAT,RD,A,Harmonic I L1,[13],
1508,FLOAT,RD,A,Harmonic I L1,[14],
1510,FLOAT,RD,A,Harmonic I L1,[15],
1512,FLOAT,RD,A,Harmonic I L1,[16],
1514,FLOAT,RD,A,Harmonic I L1,[17],
1516,FLOAT,RD,A,Harmonic I L1,[18],
1518,FLOAT,RD,A,Harmonic I L1,[19],
1520,FLOAT,RD,A,Harmonic I L1,[20],
1522,FLOAT,RD,A,Harmonic I L1,[21],
1524,FLOAT,RD,A,Harmonic I L1,[22],
1526,FLOAT,RD,A,Harmonic I L1,[23],
1528,FLOAT,RD,A,Harmonic I L1,[24],
1530,FLOAT,RD,A,Harmonic I L1,[25],
1532,FLOAT,RD,A,Harmonic I L1,[26],
1534,FLOAT,RD,A,Harmonic I L1,[27],
1536,FLOAT,RD,A,Harmonic I L1,[28],
1538,FLOAT,RD,A,Harmonic I L1,[29],
1540,FLOAT,RD,A,Harmonic I L1,[30],
1542,FLOAT,RD,A,Harmonic I L1,[31],
1544,FLOAT,RD,A,Harmonic I L1,[32],
1546,FLOAT,RD,A,Harmonic I L1,[33],
1548,FLOAT,RD,A,Harmonic I L1,[34],
1550,FLOAT,RD,A,Harmonic I L1,[35],
1552,FLOAT,RD,A,Harmonic I L1,[36],
1554,FLOAT,RD,A,Harmonic I L1,[37],
1556,FLOAT,RD,A,Harmonic I L1,[38],
1558,FLOAT,RD,A,Harmonic I L1,[39],
1560,FLOAT,RD,A,Harmonic I L2,[0],
1562,FLOAT,RD,A,Harmonic I L2,[1],
1564,FLOAT,RD,A,Harmonic I L2,[2],
1566,FLOAT,RD,A,Harmonic I L2,[3],
1568,FLOAT,RD,A,Harmonic I L2,[4],
1570,FLOAT,RD,A,Harmonic I L2,[5],
1572,FLOAT,RD,A,Harmonic I L2,[6],
1574,FLOAT,RD,A,Harmonic I L2,[7],
1576,FLOAT,RD,A,Harmonic I L2,[8],
1578,FLOAT,RD,A,Harmonic I L2,[9],
1580,FLOAT,RD,A,Harmonic I L2,[10],
1582,FLOAT,RD,A,Harmonic I L2,[11],
1584,FLOAT,RD,A,Harmonic I L2,[12],
1586,FLOAT,RD,A,Harmonic I L2,[13],
1588,FLOAT,RD,A,Harmonic I L2,[14],
1590,FLOAT,RD,A,Harmonic I L2,[15],
